-0.7412	6.8228
-0.7404	6.8364
-0.7428	6.8328
-0.7424	6.83
-0.7432	6.8364
-0.744	6.8392
-0.7416	6.8244
-0.742	6.8284
-0.742	6.8284
-0.7404	6.8204
-0.7412	6.8224
-0.74	6.8368
-0.7412	6.8324
-0.7384	6.8316
-0.7404	6.8376
-0.7384	6.8372
-0.7388	6.826
-0.74	6.8284
-0.74	6.8308
-0.7404	6.8212
-0.7416	6.8224
-0.7408	6.8364
-0.7412	6.8268
-0.7416	6.8256
-0.7428	6.8344
-0.742	6.8352
-0.7416	6.82
-0.7408	6.8232
-0.7404	6.8248
-0.7416	6.8144
-0.7408	6.8188
-0.7392	6.8312
-0.7408	6.8288
-0.7388	6.826
-0.74	6.836
-0.7408	6.8344
-0.7408	6.82
-0.7404	6.8264
-0.7424	6.8248
-0.7412	6.816
-0.7432	6.818
-0.742	6.8292
-0.7424	6.828
-0.744	6.8264
-0.7412	6.8332
-0.7416	6.8336
-0.7412	6.8184
-0.7408	6.8256
-0.7396	6.826
-0.7404	6.8152
-0.74	6.818
-0.7404	6.8328
-0.7392	6.8276
-0.7396	6.8264
-0.74	6.836
-0.7416	6.8344
-0.7412	6.8208
-0.74	6.8248
-0.7416	6.8256
-0.7412	6.8156
-0.742	6.8204
-0.7436	6.836
-0.7428	6.8304
-0.7428	6.8304
-0.7424	6.8364
-0.7416	6.8372
-0.7428	6.8248
-0.7408	6.8268
-0.7424	6.8284
-0.74	6.82
-0.74	6.8232
-0.74	6.8352
-0.7392	6.8308
-0.7408	6.8296
-0.74	6.84
-0.7416	6.8388
-0.7404	6.826
-0.7424	6.8284
-0.7428	6.83
-0.7412	6.8204
-0.7436	6.822
-0.7412	6.8372
-0.7428	6.8336
-0.742	6.8288
-0.7424	6.838
-0.7412	6.8384
-0.742	6.8264
-0.7416	6.8288
-0.74	6.8292
-0.7416	6.8216
-0.7404	6.822
-0.7384	6.8368
-0.7404	6.8292
-0.7392	6.8252
-0.7416	6.8364
-0.7424	6.8336
-0.74	6.8196
-0.742	6.8264
-0.742	6.8272
-0.742	6.8152
-0.7432	6.8188
-0.7436	6.8308
-0.7464	6.8288
-0.7436	6.8272
-0.742	6.8344
-0.742	6.834
-0.7416	6.8204
-0.7416	6.8248
-0.7404	6.8272
-0.7392	6.8172
-0.7428	6.818
-0.7408	6.8336
-0.742	6.83
-0.7412	6.828
-0.7408	6.8364
-0.7416	6.8316
-0.742	6.8228
-0.7424	6.8228
-0.7432	6.8256
-0.7412	6.8152
-0.7436	6.8164
-0.7424	6.8328
-0.7412	6.8284
-0.7412	6.826
-0.7412	6.834
-0.7416	6.8336
-0.7412	6.822
-0.7388	6.8252
-0.7396	6.826
-0.738	6.8184
-0.74	6.8232
-0.74	6.8368
-0.7396	6.8324
-0.7424	6.8308
-0.7416	6.8372
-0.742	6.8396
-0.742	6.8264
-0.7428	6.828
-0.7416	6.8288
-0.7432	6.82
-0.7436	6.8224
-0.7428	6.834
-0.7408	6.834
-0.7416	6.8296
-0.7408	6.838
-0.7404	6.8388
-0.7404	6.8264
-0.7396	6.828
-0.7392	6.828
-0.7412	6.8216
-0.7404	6.8224
-0.74	6.8364
-0.7416	6.8332
-0.7416	6.83
-0.7428	6.8384
-0.7428	6.838
-0.7432	6.826
-0.744	6.828
-0.7428	6.8292
-0.744	6.822
-0.7424	6.8188
-0.7416	6.8336
-0.7416	6.8276
-0.7404	6.826
-0.7404	6.836
-0.74	6.8344
-0.7408	6.8236
-0.7412	6.8216
-0.7392	6.8272
-0.7404	6.8176
-0.7384	6.8168
-0.7424	6.8348
-0.7428	6.828
-0.7416	6.8256
-0.7428	6.8344
-0.742	6.8336
-0.7432	6.8192
-0.7428	6.824
-0.7412	6.8256
-0.7444	6.8148
